[2K[33m.hta                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htaccess.bak           [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htaccess               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.ht                     [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htaccess.old           [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htgroup                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htc                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htlm                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htacess                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htm.bak                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 241ms][0m
[2K[33m.htm                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 241ms][0m
[2K[33m.htm.html               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 319ms][0m
[2K[33m.htm.htm                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 320ms][0m
[2K[33m.htm.old                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 320ms][0m
[2K[33m.htm2                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 320ms][0m
[2K[33m.htm.rc                 [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 320ms][0m
[2K[33m.htm.LCK                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 479ms][0m
[2K[33m.htm.lck                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 479ms][0m
[2K[33m.htm.                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 480ms][0m
[2K[33m.html-0                 [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 239ms][0m
[2K[33m.htm.d                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 481ms][0m
[2K[33m.html-2                 [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 161ms][0m
[2K[33m.html-                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 241ms][0m
[2K[33m.html-p                 [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 160ms][0m
[2K[33m.html-1                 [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 162ms][0m
[2K[33m.html.                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.html.htm               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 81ms][0m
[2K[33m.htm3                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 560ms][0m
[2K[33m.html.images            [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 159ms][0m
[2K[33m.html--                 [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 399ms][0m
[2K[33m.html.bak               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 160ms][0m
[2K[33m.html.inc               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 159ms][0m
[2K[33m.html-c                 [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 319ms][0m
