[2K[33micons                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 10ms][0m
[2K[33mserver-status           [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 7ms][0m
[2K[32m                        [Status: 200, Size: 10977, Words: 3502, Lines: 409, Duration: 531ms][0m
[2K[33m.htaccess               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 0ms][0m
[2K[33m.htpasswd               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 3ms][0m
[2K[33m.hta                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 5ms][0m
[2K[33m.php                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 0ms][0m
[2K[33m.html                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 0ms][0m
[2K[33m.htm                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 0ms][0m
[2K[33m.phtml                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 4ms][0m
[2K[33m.htc                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 6ms][0m
[2K[33m.html_var_de            [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 13ms][0m
[2K[32m.                       [Status: 200, Size: 10977, Words: 3502, Lines: 409, Duration: 36ms][0m
[2K[33m.html.                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 8ms][0m
[2K[33m.html.html              [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 3ms][0m
[2K[33m.htpasswds              [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 0ms][0m
[2K[33m.htm.                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 0ms][0m
[2K[33m.phps                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 3ms][0m
[2K[33m.htmll                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 9ms][0m
[2K[33m.html.old               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 7ms][0m
[2K[33m.ht                     [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 0ms][0m
[2K[33m.html.bak               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 9ms][0m
[2K[32mphpinfo.php             [Status: 200, Size: 83548, Words: 4040, Lines: 1005, Duration: 275ms][0m
[2K[33m.htm.htm                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 7ms][0m
[2K[33m.html1                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 3ms][0m
[2K[33m.htgroup                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 6ms][0m
