[2K/etc/apache2/apache2.conf [Status: 200, Size: 7950, Words: 957, Lines: 264, Duration: 3ms][0m
[2K/etc/aliases            [Status: 200, Size: 1029, Words: 42, Lines: 57, Duration: 4ms][0m
[2K/etc/apache2/mods-enabled/mime.conf [Status: 200, Size: 8474, Words: 969, Lines: 292, Duration: 1ms][0m
[2K/etc/apache2/mods-enabled/negotiation.conf [Status: 200, Size: 1559, Words: 136, Lines: 63, Duration: 1ms][0m
[2K/etc/apache2/mods-enabled/status.conf [Status: 200, Size: 1584, Words: 109, Lines: 72, Duration: 2ms][0m
[2K/etc/apache2/ports.conf [Status: 200, Size: 1155, Words: 63, Lines: 58, Duration: 2ms][0m
[2K/etc/bash.bashrc        [Status: 200, Size: 2698, Words: 342, Lines: 98, Duration: 2ms][0m
[2K/etc/bash_completion.d/debconf [Status: 200, Size: 1128, Words: 105, Lines: 55, Duration: 2ms][0m
[2K/etc/ca-certificates.conf [Status: 200, Size: 7657, Words: 91, Lines: 206, Duration: 3ms][0m
[2K/etc/apache2/envvars    [Status: 200, Size: 2617, Words: 217, Lines: 90, Duration: 18ms][0m
[2K/etc/crontab            [Status: 200, Size: 1557, Words: 130, Lines: 58, Duration: 5ms][0m
[2K/etc/apache2/mods-available/autoindex.conf [Status: 200, Size: 4209, Words: 340, Lines: 139, Duration: 21ms][0m
[2K/etc/debconf.conf       [Status: 200, Size: 3804, Words: 438, Lines: 126, Duration: 6ms][0m
[2K/etc/apache2/mods-available/dir.conf [Status: 200, Size: 992, Words: 42, Lines: 48, Duration: 24ms][0m
[2K/etc/default/grub       [Status: 200, Size: 2011, Words: 168, Lines: 75, Duration: 6ms][0m
[2K/etc/apache2/mods-available/deflate.conf [Status: 200, Size: 1357, Words: 68, Lines: 57, Duration: 24ms][0m
[2K/etc/dhcp/dhclient.conf [Status: 200, Size: 2632, Words: 201, Lines: 98, Duration: 7ms][0m
[2K/etc/deluser.conf       [Status: 200, Size: 1439, Words: 113, Lines: 63, Duration: 8ms][0m
[2K/etc/apache2/mods-available/mime.conf [Status: 200, Size: 8474, Words: 969, Lines: 292, Duration: 28ms][0m
[2K/etc/apache2/mods-enabled/dir.conf [Status: 200, Size: 992, Words: 42, Lines: 48, Duration: 29ms][0m
[2K/etc/fstab              [Status: 200, Size: 1499, Words: 189, Lines: 55, Duration: 8ms][0m
[2K/etc/apache2/mods-available/ssl.conf [Status: 200, Size: 3945, Words: 458, Lines: 128, Duration: 33ms][0m
[2K/etc/adduser.conf       [Status: 200, Size: 3816, Words: 425, Lines: 128, Duration: 34ms][0m
