[2K[32mindex.html              [Status: 200, Size: 11374, Words: 3512, Lines: 379, Duration: 58ms][0m
[2K[33m.htaccess               [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 57ms][0m
[2K[32m.                       [Status: 200, Size: 11374, Words: 3512, Lines: 379, Duration: 60ms][0m
[2K[33m.html                   [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 53ms][0m
[2K[33m.htpasswd               [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 56ms][0m
[2K[33m.htm                    [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 52ms][0m
[2K[33m.htpasswds              [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 57ms][0m
[2K[33m.htgroup                [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 58ms][0m
[2K[33m.htaccess.bak           [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 55ms][0m
[2K[33m.htuser                 [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 60ms][0m
[2K[33m.htc                    [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 57ms][0m
[2K[33m.ht                     [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 58ms][0m
[2K[33m.htacess                [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 51ms][0m
[2K[33m.htaccess.old           [Status: 403, Size: 276, Words: 20, Lines: 10, Duration: 51ms][0m
